Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName
LC,X11,PoS,657000000.0,657000000.0,-0.3322532942454118,1.1183813323431522,-0.18536207950424652,0,Lutetium Coin
KMD,Equihash,dPoW/PoW,115898131.0,200000000.0,-0.2805740575145129,-1.6336580685342015,0.9002588715040357,3,Komodo
GB,X11,PoW/PoS,15563873.0,50000000.0,-0.3798131987114181,1.1433071570777587,-0.5842855686321305,0,GoldBlocks
CTC,Scrypt,PoW/PoS,43165500.0,90000000.0,-0.3299015255569001,0.9267463104156538,-0.6089799007714766,0,CarterCoin
KRB,CryptoNight,PoW,7822432.72439746,10000000.0,0.2987063605149032,-2.263400970807143,0.3818318937346884,3,Karbo
BXT,SHA-256,PoW/PoS,595429.0,21000000.0,-0.304217213060023,0.7598683084955011,-0.43418872285828486,0,BitTokens
ZYD,SHA-256,PoW,6243840.0,9736000.0,-0.14284213118315314,-1.3033400231582608,0.16002742159686822,3,ZayedCoin
MST,X11,PoW/PoS,657636.34549789,3000000.0,-0.3803289025353104,1.1433215598663167,-0.5842782720016725,0,MustangCoin
ZNE,Scrypt,PoW/PoS,2581970.0,21000000.0,-0.33088733171415863,0.9267584567924639,-0.6089639310920022,0,ZoneCoin
COVAL,Multiple,PoW,1000000000.0,1200000000.0,-0.10925547662470714,-1.7597857214951615,0.35324375228288557,3,Circuits of Value
ROOT,Scrypt,PoW/PoS,1939889.0,0.0,-0.3310441476056941,0.9267677879347404,-0.6089623629396429,0,RootCoin
DOPE,Scrypt,PoW,116845228.0,200000000.0,-0.16683420432541732,-1.1364849520310738,-0.01479089659973471,3,DopeCoin
BTCR,Scrypt,PoS,169598616.0,0.0,-0.2935845118092142,0.9018926327865493,-0.2098655590666354,0,BitCurrency
DLC,SHA-256,PoW,9106714.0,10638298.0,-0.14280071639888603,-1.303339059784076,0.1600265570589185,3,DollarCoin
SCN,Scrypt,PoW/PoW,665200057.0,3100000000.0,-0.2719333511557084,0.12153487055861674,-0.37001593341540745,0,Swiscoin
SH,Scrypt,PoW,11119200.0,30000000.0,-0.169333176030021,-1.1364577870408918,-0.014749937841764075,3,Shilling
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000.0,0.04425460398842743,1.8311622865141302,-0.78665724586046,0,BuzzCoin
XPO,PoS,PoS,74033806.7949683,74000000.0,-0.3638217130364558,1.810137497102289,0.013033516252004593,0,Opair
PSB,Scrypt,PoW/PoS,33522957.0,0.0,-0.33065787113899364,0.9267829852811235,-0.6089712427327062,0,PesoBit
HALLO,X11,PoW/PoS,264678458.288619,1500000000.0,-0.36648086943108266,1.1427614014974292,-0.584451421218472,0,Halloween Coin
XZC,Lyra2Z,PoW,7568281.24956067,21400000.0,-0.15352522366672183,-2.214297627708095,0.4125991290885705,3,ZCoin
CFC,PoS,PoS,148716816.0,39999898.0,-0.363149481867579,1.8101890413917456,0.013014765259967443,0,CoffeeCoin
ROYAL,X13,PoS,2500124.0,2500124.0,-0.23302792930800859,1.6504415665634633,-0.30384761945752925,0,RoyalCoin
GNJ,X14,PoW/PoS,100000000.0,100000000.0,-0.4028025933200617,1.7315711110376495,-0.7596498654063211,0,GanjaCoin V2
TEAM,PoS,PoS,17818682.1654,301000000.0,-0.3628990333963545,1.8100062422196075,0.013034321927788823,0,TeamUP
LANA,SHA-256D,PoW/PoS,1082162635.53683,7506000000.0,-0.27058183545795833,1.8279978436120263,-0.7806315040158037,0,LanaCoin
ELE,Ethash,PoW,26205539.0,26205539.0,-0.15285102670926057,-1.935226275995271,0.32978286164159404,3,Elementrem
ZCL,Equihash,PoW,5613550.0,21000000.0,-0.1561760801835892,-2.0643584741072636,0.49038258466998275,3,ZClassic
ARK,DPoS,DPoS,108202084.0,125000000.0,3.7226468759556894,1.7816131463594511,0.2836863326275462,0,ARK
INSANE,X11,PoW/PoS,18342813.0,30000000.0,-0.3799210803596976,1.1433176753166794,-0.5842850284004244,0,InsaneCoin
KLC,Scrypt,PoW,196297971.0,10000000000.0,-0.09634642656347084,-1.1409454351733752,-0.015460794516827562,3,KiloCoin
ATX,X11,PoW,824000000.0,500000000.0,-0.20534766438752047,-0.919726628356921,0.00967438747020747,3,ArtexCoin
EMB,X13,PoW/PoS,92192822723.0,850000000.0,0.8651077219037748,1.7193690898013394,-0.7289674947517302,0,EmberCoin
XEN,X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.380283764618303,1.1433227058676438,-0.5842792268773171,0,XenixCoin
FRE,PoS,PoS,50000000.0,50000000.0,-0.3642859016656178,1.8101369496191522,0.013041859378614884,0,FreeCoin
PLNC,Scrypt,PoW/PoS,17089600.0,38540000.0,-0.33058547674902633,0.9267573858871031,-0.6089691690091323,0,PLNCoin
ARCO,Scrypt,PoW/PoS,2449577.41533168,42000000.0,-0.33073998801575627,0.9267487529839435,-0.6089652814958778,0,AquariusCoin
KURT,X11,PoW,61364813.0,228000000.0,-0.21660449264131063,-0.9199687358373736,0.009906780581107508,3,Kurrent
XCRE,PoS,PoS,20000000.0,20000000.0,-0.36486562060989247,1.810136285599447,0.013052276405617373,0,Creatio
ENT,X11,PoW/PoS,6069482.07721352,60000000.0,-0.37985838505937386,1.1432979979796554,-0.5842835599946785,0,Eternity
EUC,SHA-256,PoW/PoS,12416554.0,20000000.0,-0.30407972835557534,0.7598744557139514,-0.4341919803700134,0,Eurocoin
BCF,Scrypt,PoW/PoS,20244023.640728,33000000.0,-0.33058619443358234,0.9267614469041977,-0.6089696898274582,0,BitcoinFast
XSN,X11,TPoS,75590369.0,76500000.0,-0.3405848391644244,0.7954992727704343,-0.37852852162796047,0,Stakenet
BCCOIN,Scrypt,PoW/PoS,11080722.3769581,28000000.0,-0.33073373348124435,0.9267593329098262,-0.6089667831159978,0,BitConnect Coin
MONEY,Scrypt,PoW/PoS,10914418.0,650659833.0,-0.3263189469929436,0.9264734193187562,-0.6090078801470773,0,MoneyCoin
XNG,X11,PoW/PoS,814671.0,5000000.0,-0.3803127949789678,1.1433207173242275,-0.5842784483079744,0,Enigma
XCI,CryptoNight,PoW,978145.0,21000000.0,0.29870067970604725,-2.2634093137638525,0.3818330912002386,3,Cannabis Industry Coin
RC,Scrypt,PoW/PoS,8377873.0,144000000.0,-0.3299439478363324,0.9267047822424268,-0.608973688178563,0,Russiacoin
PND,Scrypt,PoS,33813143821.8337,32514916898.0,0.3485362778116868,0.9031553983578144,-0.22147317278765652,0,PandaCoin
UNITS,Scrypt,PoW/PoS,3472983.0,13000000.0,-0.3309331819675206,0.9267625579560917,-0.6089636529865413,0,GameUnits
GAKH,Scrypt,PoW/PoS,3315789.0,3315789.0,-0.3310037992130192,0.9267669278779566,-0.608962968882189,0,GAKHcoin
ASAFE2,Quark,PoS,10517772.7391666,15000000.0,-0.3561956407181028,1.661996830006505,-0.11591068020278185,0,Allsafe
LTCR,QuBit,PoW/PoS,30227750.0,78835200.0,-0.3514067179434423,0.5261519215667496,-0.3875332728362337,0,LiteCreed
OS76,Scrypt,PoW,894026.0,2714286.0,-0.1696517854058198,-1.1364501816808525,-0.014745259993927291,3,OsmiumCoin
BIC,CryptoNight,PoW,9357088.0,25000000.0,0.2988315321934722,-2.2634071181395763,0.38183047109388013,3,Bikercoins
HXX,Lyra2RE,PoW,1876146.443596,9999999.0,-0.15401026310719168,-2.1422094611958498,0.39655961231302483,3,HexxCoin
KED,Scrypt,PoW/PoS,23965372.0,500000000.0,-0.32722802880118085,0.926548860038347,-0.6090015942898779,0,Klingon Empire Darsek
IOP,SHA-256,PoW/PoS,2526078.47525448,21000000.0,-0.30419360026668263,0.7598692374979915,-0.4341892656734356,0,Internet of People
KUSH,X11,PoW/PoS,5659096.95728771,9354000.0,-0.3802226602853454,1.1433210496819772,-0.5842800980523997,0,KushCoin
PRX,Scrypt,PoW/PoS,11821728.0,20000000.0,-0.33078141839865954,0.926763361891927,-0.608966462834949,0,Printerium
PAC,X11,PoW,536982074.0,100000000000.0,0.4969424901154425,-0.9655404636045114,0.003180375876734902,3,PacCoin
IMPCH,Scrypt,PoW/PoS,308179.0,21933333.0,-0.33090852072516524,0.9267569342260311,-0.6089633534725792,0,Impeach
CTL,CryptoNight-V7,PoW,10969318.522954,185000000.0,-0.1543021290209721,-2.186802256795688,0.3795771115967773,3,Citadel
ZBC,Scrypt,PoS,2922613.96424908,55000000.0,-0.2952329003576544,0.9017871826534175,-0.20982233124301622,0,Zilbercoin
FRST,Scrypt,PoW/PoS ,110000000.0,110000000.0,-0.2886983441139381,0.3033667678051002,-0.3366180250383067,0,FirstCoin
BVC,Scrypt,PoW,3115258.0,3360000.0,-0.16962003829060338,-1.1364494092706117,-0.014745927175468878,3,BeaverCoin
FIND,X13,PoS,14524851.4827,14524851.4827,-0.23279556389729314,1.6504418327186625,-0.3038517948545584,0,FindCoin
VLTC,X11,PoW,30385540.0,1000000000.0,-0.21150722354063461,-0.9203380311939199,0.009864478803502922,3,VaultCoin
ZER,Equihash,PoW,6921653.89980891,17000000.0,-0.15618845531950362,-2.064356008455214,0.490382481197623,3,Zero
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000.0,-0.31174390859380935,0.9267889884764721,-0.6093090517601326,0,OpenChat
CDN,Scrypt,PoW,99843408.3158479,100000000.0,-0.16775149220969607,-1.1364472278250597,-0.014779508675841345,3,Canada eCoin
ZOI,Lyra2RE,PoW,18545757.5,21000000.0,-0.15372835735341756,-2.1422064895820383,0.3965541986869176,3,Zoin
RNS,Scrypt,PoS,36050365.0,34426423.0,-0.29497366976214373,0.9018125676328852,-0.2098302858841656,0,RenosCoin
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901.0,-0.1525890855931859,-2.0897147287391786,0.4409534572867863,3,DubaiCoin
XVP,X11,PoW/PoS,13162749.0858027,100000000.0,-0.37948789200805555,1.1432830490631356,-0.584288197413591,0,VirtacoinPlus
TAJ,Blake2S,PoW/PoS,12184195.9258495,36900000.0,-0.40838996915428993,1.6952072094454596,-0.7984531374399582,0,TajCoin
IMX,X11,PoW/PoS,110630387.850471,110000000.0,-0.378224880086648,1.143325358651196,-0.5843162618738266,0,Impact
EB3,Scrypt,PoW,64096052.0,4000000000.0,-0.14052415678091543,-1.138254733812632,-0.015027160212022272,3,EB3coin
ATMOS,PoS,PoS,111135836.889,110290030.0,-0.3631105146129992,1.8101386910689505,0.013020686811942375,0,Atmos
HPC,X11,PoW/PoS,21521322.0099142,100000000.0,-0.37938566254713746,1.1432870710957008,-0.5842905474828707,0,HappyCoin
CXT,NIST5,PoW,10123200.0,48252000.0,-0.19007900759498508,-0.6382855311448592,-0.08090598011757218,3,Coinonat
MCRN,PoS,PoS,401421401.0,400000000.0,-0.35750512954857355,1.8101453804746983,0.01291992776042772,0,MacronCoin
RAIN,X11,PoW/PoS,121665451.643876,500000000.0,-0.37532346150591683,1.14315163809089,-0.5843451346713121,0,Condensate
IMS,Scrypt,PoW/PoS,5368934.0,21212121.0,-0.33085174109820176,0.9267597004672747,-0.60896472868219,0,Independent Money System
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000.0,-0.3308509555185136,0.9267542781421645,-0.6089640302015374,0,ArgusCoin
LMC,Scrypt,PoW/PoS,500000.0,1000000000.0,-0.3239682855437357,0.9263080425560309,-0.609028035578721,0,LomoCoin
PROC,SHA-256,PoS,100545745.0,75000000000.0,0.2642757986044351,0.7005412738104321,-0.04002730520114687,0,ProCurrency
XGR,X11,PoW/PoS,17171382.0,40000000.0,-0.37986447281126984,1.1433125211146453,-0.5842853598194161,0,GoldReserve
BENJI,Scrypt,PoW,20276099.146524,35520400.0,-0.16918202384025616,-1.1364559150180662,-0.014752877139943063,3,BenjiRolls
GRW,Scrypt,PoS,295135466.361878,2000000000.0,-0.2778621891142778,0.901034934378832,-0.21003300954792473,0,GrowthCoin
ILC,SHA-256,PoW,1317747500.0,2500000000.0,-0.1091371764209872,-1.3038521072578884,0.15949413312364208,3,ILCoin
PHR,PoS,PoS,11390225.9742772,30000000.0,-0.3648999876577923,1.8101275521670652,0.013054036327048203,0,Phreak
DEA,Scrypt,PoW/PoS,21358764.0,105000000.0,-0.3300618305821718,0.9267289315205299,-0.6089747608223454,0,Degas Coin
HTML5,X15,PoW/PoS,40659020000.0,90000000000.0,0.8913786963308713,1.6508890332850128,-0.7157427792950618,0,HTML5 Coin
USC,SHA-256,PoS,10343113.0,200084200.0,-0.26741857817447523,0.734834959629118,-0.03505935465959041,0,Ultimate Secure Cash
EQT,Scrypt,PoW,13673406.4325268,72000000.0,-0.16900401097842926,-1.1364758381971922,-0.014753431228059846,3,EquiTrader
QTUM,POS 3.0,PoS,100000000.0,100000000.0,-0.3528142260381918,1.790248349649866,0.03394314421540547,0,QTUM
QRL,CryptoNight-V7,PoW,69036016.8340164,105000000.0,-0.15415942252948064,-2.186737591681683,0.379566071949917,3,Quantum Resistant Ledger
ESP,536,PoW/PoS,22801882871.0,50000000000.0,0.5986285122339704,1.815673767431794,-0.8294279964131385,0,Espers
DYN,Argon2d,PoW,19784224.6512734,0.0,-0.15393028513109244,-2.2056986432760213,0.42126296640469,3,Dynamic
NANO,Blake2b,PoW,133248297.0,340282367.0,-0.03756412160351979,-2.1278388150393273,0.3850566859072159,3,Nano
CHAN,Cloverhash,PoW,18407259.0885883,30000000.0,-0.16131000219785033,-2.2508203133450415,0.40771782804604256,3,ChanCoin
DCY,CryptoNight,PoW,1809467143.0,2000000000.0,0.3348573725840782,-2.2634475581919324,0.3811938549731809,3,Dinastycoin
DNR,NIST5,PoW/PoS,4171382.0,10000000.0,-0.3518090406787125,1.424945384958302,-0.6751187673756133,0,Denarius
DP,X11,PoW,35138975.0,100000000.0,-0.21783321204278516,-0.9199225966339165,0.009922612069363568,3,DigitalPrice
VUC,NIST5,PoW/PoS,62942075.0,120000000.0,-0.35030996418917604,1.424923168845585,-0.6751425596753244,0,Virta Unique Coin
BTPL,Skein,PoW/PoS,6804362.0,100000000.0,-0.4155328367970696,1.7259920593490476,-0.8024394136900466,0,Bitcoin Planet
UNIFY,Scrypt,PoW,18133195.0,19276800.0,-0.16932345614443572,-1.1364494894890704,-0.014751201311906494,3,Unify
BRIT,X13,PoW/PoS,21268092.0,30000000.0,-0.2680124052488898,1.6753938038356069,-0.7029986555783719,0,BritCoin
SOCC,Scrypt,PoW,5167775.0,75000000.0,-0.16908675861944764,-1.1364813081498981,-0.01475123804470721,3,SocialCoin
ARC,X11,PoW,26042364.3735553,60000000.0,-0.2182282069725876,-0.9199086116993287,0.00992781274187654,3,ArcticCoin
DAS,X11,PoW,2622886.0,18900000.0,-0.21880618044447026,-0.9199010137777622,0.009937113070697194,3,DAS
LINDA,Scrypt,PoW/PoS,9044930943.24243,50000000000.0,0.13422971456873384,0.9081665270964455,-0.6148087346834531,0,Linda
XLC,CryptoNight,PoW,14161803.0,54000000.0,0.2990960069285647,-2.2634181186986986,0.38182720396904435,3,LeviarCoin
ONION,X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.2680832189659701,1.675399212405058,-0.702998104448603,0,DeepOnion
BTX,Time Travel,PoW,17801865.1605478,21000000.0,-0.1485703420514562,-2.0603015547825847,0.24752398463362332,3,Bitcore
GCN,Scrypt,PoW,163055097500.0,200000000000.0,3.2432566466257104,-1.1497999566758792,-0.07380436688061127,3,gCn Coin
SMART,Keccak,PoW,2241009149.22257,5000000000.0,-0.11718275866461823,-1.2341719399128177,0.09767689389040475,3,SmartCash
SIGT,SkunkHash v2 Raptor,PoS,107972766.0,137500000.0,-0.35935632420864827,1.790103945130637,0.0003007531922131283,0,Signatum
ONX,X11,PoW,122475638.389743,1100000000.0,-0.20967156904963422,-0.9203396239328836,0.009831979302470388,3,Onix
CRM,Skein,PoW/PoS,47331802.4774238,100000000.0,-0.4150371662525856,1.7260115606068402,-0.8024508082538936,0,Cream
BCH,SHA-256,PoW,17995589.6469082,21000000.0,-0.14261850062529272,-1.3033395391424434,0.16002337321635282,3,Bitcoin Cash
XMCC,X11,PoW/PoS,12569262.5359307,9507271.0,-0.3801370583355216,1.1433243044010217,-0.584282051019924,0,Monoeci
DFT,Scrypt,PoS,18663297.3489799,17405891.19707116,-0.29530705683356623,0.9018120145284947,-0.2098242727188216,0,Draftcoin
VET,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466.0,4.459032058141894,1.3958098781083617,0.31725348667130177,0,Vechain
SOJ,Scrypt,PoW,485214.0,10500000000.0,-0.09519457665327355,-1.1412691838930247,-0.015438779173345275,3,Sojourn Coin
STCN,PoS,PoS,4000000.0,61599965.0,-0.364766220272594,1.8101094900463157,0.013054026093183811,0,Stakecoin
NYC,Scrypt,PoW,143006669741.687,0.0,1.5793599847579185,-1.0676364850256719,-0.05495212117246792,3,NewYorkCoin
FRAZ,Scrypt,PoW,9704042.0,20000000.0,-0.16942141883502745,-1.136453877470601,-0.014748879185790067,3,FrazCoin
KRONE,Scrypt,PoW,17453749.4042601,84000000.0,-0.16887265385185754,-1.1364795277774196,-0.014755287026723737,3,Kronecoin
ACC,Scrypt,PoW,32646731.063036,100000000.0,-0.16857334064643534,-1.136479561959919,-0.014760615875796258,3,AdCoin
LINX,Scrypt,PoW,33716526.0,100000000.0,-0.16856025652780746,-1.136479047189023,-0.014760916655874317,3,Linx
XCXT,Scrypt,PoW/PoS,19539588.0,48252000.0,-0.33048662038389326,0.9267541064701786,-0.6089704995842437,0,CoinonatX
ETHD,Scrypt,PoW/PoS,4200000.0,4200000.0,-0.3309867127507713,0.9267669474490743,-0.6089632759105178,0,Ethereum Dark
SUMO,CryptoNight,PoW,8946653.0,88888888.0,0.2992797064487194,-2.2634366439906266,0.38182636487414456,3,Sumokoin
ODN,SHA-512,PoS,25000000.0,91388946.0,-0.39093574371307394,2.320105020197954,0.24759121662298336,0,Obsidian
ADA,Ouroboros,PoS,25927070538.0,45000000000.0,0.6706092311060654,1.8329644701463943,-0.02197794243024542,0,Cardano
REC,X11,PoW/PoS,7262402.04264803,27000000.0,-0.38007787965727957,1.1433137207299313,-0.5842817148355615,0,Regalcoin
BTCZ,Equihash,PoW,5211553258.01514,21000000000.0,0.05630908673924264,-2.071483909020024,0.48753266021127895,3,BitcoinZ
TZC,NeoScrypt,PoW/PoS,182638400.0,400000000.0,-0.3341880805109034,0.4181771548774097,-0.39766298147185736,0,TrezarCoin
ELM,X11,PoW,2702855668.85288,1800000000.0,-0.17314682039508222,-0.9194193166284876,0.009060233782552145,3,Elements
TER,Scrypt,PoW/PoS,1140734.91680375,15733333.0,-0.3309423176867231,0.9267601809663558,-0.6089631778709664,0,TerraNovaCoin
VIVO,NeoScrypt,PoW,4165967.57499639,27000000.0,-0.1776308515818539,-1.6449537174194444,0.19662883240403445,3,VIVO Coin
RUP,Lyra2REv2,PoS,24000000.0,24000000.0,-0.3128743508193529,0.8681208753027811,0.021100819434089133,0,Rupee
BTG,Equihash,PoW,17202361.088994,21000000.0,-0.1560343433200041,-2.0643528977276575,0.490379326397407,3,Bitcoin Gold
WOMEN,Scrypt,PoW/PoS,48459472454.0,25000000000.0,0.43895214159754126,0.9386085860035663,-0.6242384626232006,0,WomenCoin
MAY,SHA-256,PoW/PoS,92050800.0,100000000.0,-0.3025382845222851,0.7598760504372719,-0.43421965627447545,0,Theresa May Coin
NAMO,NIST5,PoW/PoS,560563220.0,1200000000.0,-0.3365628622364901,1.4246668407040644,-0.6753538328955482,0,NamoCoin
LUX,PHI1612,PoW/PoS,8305775.31777569,60000000.0,-0.3890248925440303,1.69866884312555,-0.6049453580610785,0,LUXCoin
PIRL,Dagger,PoW,33986980.0,156306732.71,-0.14954910135495889,-2.2130940646097805,0.4295608590249898,3,Pirl
XIOS,Scrypt,PoW/PoS,2149688.0,21000000.0,-0.33089261873578607,0.9267582487841955,-0.6089638095529958,0,Xios
BTDX,Quark,PoW/PoS,30711550.5294042,200000000.0,-0.39004545548731195,1.6868774525297103,-0.5150725244099718,0,Bitcloud 2.0
EBST,Scrypt,PoW,99990001.493466,100000000.0,-0.16774969930298125,-1.1364471572864,-0.01477954989150418,3,eBoost
KEK,POS 2.0,PoS,12330806.30517,21000000.0,-0.34905619443687164,1.763213323610043,0.08753669182768305,0,KekCoin
BLHC,Scrypt,PoW/PoS,16362544.992,14788275.991,-0.33076285119340026,0.9267679393268827,-0.6089673951387858,0,BlackholeCoin
XIN,SHA-256,PoS,8999999990.0,9000000000.0,-0.0950486881701864,0.7351210377261593,-0.038168333662753295,0,Infinity Economics
PURA,X11,PoW,175215859.0,350000000.0,-0.2143466346528958,-0.9199699566573402,0.009866709138135556,3,Pura
INN,NeoScrypt,PoW,6375259.04,45000000.0,-0.1774761483527961,-1.64496091728361,0.19662702185228,3,Innova
ELLA,Ethash,PoW,12756367.0,280000000.0,-0.15121523264398037,-1.9353492525432412,0.32976987287041815,3,Ellaism
GBX,NeoScrypt,PoW,5832306.875,31800000.0,-0.17757642276350635,-1.644955119051558,0.19662804672960296,3,GoByte
MAG,X11,PoW/PoS,38198594.8342105,144000000.0,-0.3788695784970308,1.1432748976634333,-0.584298143819699,0,Magnet
TAU,DPoS,DPoS,288090567.493887,500000000.0,3.727507052879141,1.7815275615753519,0.28361097671180113,0,Lamden Tau
ECA,NIST5,PoW/PoS,28399150208.0,30000000000.0,0.20820876992690848,1.4248416806451014,-0.6850838710500508,0,Electra
BCD,X13,PoW/PoS,183534024.889807,210000000.0,-0.26475098795263585,1.6753892545599092,-0.703056171687537,0,Bitcoin Diamond
XSH,Multiple,PoW,481730566.566176,660000000.0,-0.11942464209685094,-1.7597872173942792,0.35342514907323463,3,SHIELD
CNBC,Scrypt,PoW/PoS,110976977.29338,210000000.0,-0.3282209410994863,0.9267238540811765,-0.6090068957235414,0,Cash & Back Coin
XUN,CryptoNight,PoW,19281821413.4924,85000000000.0,1.1373110920257934,-2.2931414564083834,0.3707969541514683,3,UltraNote
COAL,CryptoNight,PoW,4500000.0,12500000.0,0.2986834592089284,-2.2634037171482735,0.3818326626654242,3,BitCoal
DAXX,Ethash,PoW,520891780.0,10000000000.0,-0.07605193264107896,-1.9395667351641994,0.3289847341207373,3,DaxxCoin
BWK,NIST5,PoS,13247178.8807286,27716121.0,-0.31616328335235455,1.399985789212782,-0.2759785474763327,0,Bulwark
KLKS,Quark,PoS,16955764.902064,20000000.0,-0.3560814335421308,1.6619976326188912,-0.11591282067516585,0,Kalkulus
AC3,X11,PoW,80316207.0,550000000.0,-0.21408860958346,-0.9201074315947456,0.009880175322076521,3,AC3
LTHN,CryptoNight-V7,PoW,441250233.377,999481516.0,-0.1432620793221001,-2.1869691012176564,0.37940231632808297,3,Lethean
GER,Scrypt,PoW/PoS,4911500269.41,50000000000.0,0.08367582296961784,0.906177576000891,-0.6136465927083753,0,GermanCoin
LTCU,Scrypt,PoW/PoS,8419402.321,150000000.0,-0.3299008790766174,0.9267020479106349,-0.6089740963196538,0,LiteCoin Ultra
POP,Scrypt,PoW,3964201248.87125,4999999999.0,-0.08573047800086452,-1.136837108312976,-0.016189778625558263,3,PopularCoin
PNX,X11,PoW/PoS,45174214.1078625,50000000.0,-0.37945104966557686,1.1433214051745657,-0.5842938937796925,0,PhantomX
PHO,BLAKE256,PoW,30089671530.5228,90000000000.0,1.0996969399976335,-1.2636534935563244,-0.0009162153841266022,3,Photon
